     0.05000000      -12345.00      -12345.00   4.246020e+09      -12345.00
   0.0005360000       659.9506      -675.0195      -12345.00      -12345.00
      -12345.00      -12345.00      -12345.00      -12345.00      -12345.00
      -12345.00      -12345.00      -12345.00      -12345.00      -12345.00
      -12345.00      -12345.00      -12345.00      -12345.00      -12345.00
      -12345.00      -12345.00      -12345.00      -12345.00      -12345.00
      -12345.00       67.89790       34.65140       630.0000       200.0000
       9.831100       126.5297      -12345.00       24.71000      -12345.00
      -12345.00      -12345.00      -12345.00      -12345.00      -12345.00
      -12345.00      -12345.00      -12345.00      -12345.00      -12345.00
       9081.401       337.5265       84.54313       81.67462      -12345.00
      -12345.00      -12345.00       0.000000       0.000000      -12345.00
      -12345.00      -12345.00      -12345.00      -12345.00      -12345.00
      -12345.00      -12345.00      -12345.00      -12345.00      -12345.00
      2019        39        12         6        23
        19         6    -12345    -12345     13200
    -12345    -12345    -12345    -12345    -12345
         1    -12345    -12345    -12345    -12345
    -12345    -12345    -12345    -12345    -12345
    -12345    -12345    -12345    -12345    -12345
    -12345    -12345    -12345    -12345    -12345
         1    -12345    -12345    -12345    -12345
LVZ     Mindanao, Philip
00      -12345  -12345  
-12345  -12345  -12345  
-12345  -12345  -12345  
-12345  -12345  -12345  
-12345  -12345  -12345  
-12345  -12345  BHZ     
II      -12345  Streckei
      -3735.000      -3241.000      -2760.000      -2500.000      -1962.000
      -1610.000      -1163.000      -730.0000      -370.0000       199.0000
       402.0000       907.0000       1339.000       1623.000       1998.000
       2264.000       2574.000       2795.000       2873.000       2948.000
       3123.000       2978.000       3015.000       2884.000       2660.000
       2708.000       2340.000       2178.000       1923.000       1549.000
       1184.000       761.0000       384.0000      -89.00000      -585.0000
      -1241.000      -1587.000      -2159.000      -2673.000      -3069.000
      -3627.000      -3833.000      -4257.000      -4514.000      -4712.000
      -4964.000      -4974.000      -5088.000      -5175.000      -5217.000
      -5186.000      -5098.000      -5114.000      -5045.000      -4909.000
      -4760.000      -4507.000      -4396.000      -4223.000      -3962.000
      -3771.000      -3565.000      -3349.000      -3186.000      -3047.000
      -2785.000      -2723.000      -2656.000      -2423.000      -2310.000
      -2182.000      -1938.000      -1822.000      -1684.000      -1519.000
      -1444.000      -1187.000      -1102.000      -921.0000      -780.0000
      -587.0000      -281.0000      -137.0000       292.0000       506.0000
       804.0000       1142.000       1407.000       1724.000       1836.000
       2117.000       2161.000       2204.000       2444.000       2495.000
       2518.000       2469.000       2336.000       2393.000       2367.000
       2157.000       2091.000       1855.000       1579.000       1380.000
       1112.000       774.0000       421.0000       98.00000      -292.0000
      -692.0000      -1023.000      -1316.000      -1668.000      -1987.000
      -2233.000      -2515.000      -2724.000      -2951.000      -3236.000
      -3398.000      -3645.000      -3781.000      -3940.000      -4179.000
      -4264.000      -4352.000      -4379.000      -4451.000      -4463.000
      -4385.000      -4300.000      -4232.000      -4164.000      -4060.000
      -3960.000      -3812.000      -3705.000      -3610.000      -3488.000
      -3299.000      -3056.000      -2767.000      -2510.000      -2217.000
      -1786.000      -1505.000      -1166.000      -787.0000      -524.0000
      -194.0000       62.00000       380.0000       617.0000       871.0000
       1077.000       1164.000       1390.000       1418.000       1455.000
       1453.000       1383.000       1263.000       1087.000       855.0000
       547.0000       291.0000      -149.0000      -475.0000      -806.0000
      -1260.000      -1621.000      -1965.000      -2352.000      -2733.000
      -2933.000      -3288.000      -3486.000      -3590.000      -3840.000
      -3829.000      -4063.000      -4128.000      -4072.000      -4135.000
      -3979.000      -3952.000      -3824.000      -3591.000      -3418.000
      -3141.000      -2820.000      -2690.000      -2431.000      -2181.000
      -2065.000      -1797.000      -1647.000      -1496.000      -1363.000
      -1191.000      -930.0000      -871.0000      -824.0000      -626.0000
      -616.0000      -542.0000      -429.0000      -542.0000      -386.0000
      -472.0000      -504.0000      -357.0000      -525.0000      -364.0000
      -356.0000      -408.0000      -291.0000      -303.0000      -196.0000
      -154.0000      -58.00000       10.00000      -34.00000      -21.00000
      -40.00000      -87.00000      -224.0000      -368.0000      -567.0000
      -801.0000      -998.0000      -1188.000      -1383.000      -1664.000
      -1739.000      -1856.000      -2010.000      -2028.000      -2183.000
      -2196.000      -2228.000      -2275.000      -2228.000      -2216.000
      -2067.000      -1990.000      -1904.000      -1818.000      -1781.000
      -1638.000      -1641.000      -1562.000      -1492.000      -1489.000
      -1440.000      -1457.000      -1407.000      -1446.000      -1397.000
      -1469.000      -1574.000      -1570.000      -1700.000      -1711.000
      -1838.000      -2013.000      -2098.000      -2154.000      -2291.000
      -2396.000      -2440.000      -2527.000      -2464.000      -2579.000
      -2532.000      -2386.000      -2464.000      -2311.000      -2146.000
      -1986.000      -1778.000      -1613.000      -1406.000      -1210.000
      -908.0000      -600.0000      -429.0000      -241.0000      -18.00000
       206.0000       358.0000       451.0000       696.0000       712.0000
       700.0000       794.0000       682.0000       723.0000       579.0000
       445.0000       336.0000       124.0000       22.00000      -183.0000
      -416.0000      -651.0000      -792.0000      -1036.000      -1287.000
      -1555.000      -1779.000      -1939.000      -2225.000      -2403.000
      -2643.000      -2864.000      -2998.000      -3185.000      -3358.000
      -3433.000      -3516.000      -3644.000      -3639.000      -3527.000
      -3535.000      -3411.000      -3175.000      -3121.000      -2785.000
      -2573.000      -2404.000      -2059.000      -1888.000      -1646.000
      -1419.000      -1169.000      -945.0000      -805.0000      -694.0000
      -559.0000      -498.0000      -521.0000      -456.0000      -465.0000
      -593.0000      -683.0000      -759.0000      -877.0000      -1008.000
      -1218.000      -1229.000      -1323.000      -1478.000      -1455.000
      -1587.000      -1608.000      -1723.000      -1835.000      -1855.000
      -1950.000      -2046.000      -2083.000      -2070.000      -2161.000
      -2094.000      -2056.000      -2005.000      -1911.000      -1883.000
      -1757.000      -1711.000      -1621.000      -1500.000      -1407.000
      -1353.000      -1365.000      -1302.000      -1294.000      -1270.000
      -1293.000      -1355.000      -1341.000      -1355.000      -1395.000
      -1441.000      -1431.000      -1439.000      -1494.000      -1511.000
      -1449.000      -1433.000      -1434.000      -1383.000      -1357.000
      -1337.000      -1223.000      -1081.000      -997.0000      -891.0000
      -731.0000      -664.0000      -536.0000      -386.0000      -426.0000
      -284.0000      -206.0000      -238.0000      -147.0000      -173.0000
      -201.0000      -187.0000      -187.0000      -165.0000      -221.0000
      -296.0000      -368.0000      -525.0000      -556.0000      -669.0000
