     0.02500000      -12345.00      -12345.00   3.262830e+10      -12345.00
   0.0005380000       659.9755      -831.0195      -12345.00      -12345.00
      -12345.00      -12345.00      -12345.00      -12345.00      -12345.00
      -12345.00      -12345.00      -12345.00      -12345.00      -12345.00
      -12345.00      -12345.00      -12345.00      -12345.00      -12345.00
      -12345.00      -12345.00      -12345.00      -12345.00      -12345.00
      -12345.00       23.68580      -109.9443       825.0000       0.000000
       9.831100       126.5297      -12345.00       24.71000      -12345.00
      -12345.00      -12345.00      -12345.00      -12345.00      -12345.00
      -12345.00      -12345.00      -12345.00      -12345.00      -12345.00
       12847.55       57.89136       294.4156       115.5459      -12345.00
      -12345.00      -12345.00       0.000000       0.000000      -12345.00
      -12345.00      -12345.00      -12345.00      -12345.00      -12345.00
      -12345.00      -12345.00      -12345.00      -12345.00      -12345.00
      2019        39        12         8        59
        19         6    -12345    -12345     26400
    -12345    -12345    -12345    -12345    -12345
         1    -12345    -12345    -12345    -12345
    -12345    -12345    -12345    -12345    -12345
    -12345    -12345    -12345    -12345    -12345
    -12345    -12345    -12345    -12345    -12345
         1    -12345    -12345    -12345    -12345
SLBS    Mindanao, Philip
10      -12345  -12345  
-12345  -12345  -12345  
-12345  -12345  -12345  
-12345  -12345  -12345  
-12345  -12345  -12345  
-12345  -12345  BHZ     
IU      -12345  Streckei
       16878.00       16831.00       16665.00       16617.00       16635.00
       16584.00       16601.00       16670.00       16800.00       16950.00
       17133.00       17368.00       17588.00       17859.00       18229.00
       18642.00       19039.00       19425.00       19789.00       20120.00
       20500.00       20816.00       21048.00       21290.00       21492.00
       21746.00       21948.00       22055.00       22277.00       22374.00
       22440.00       22717.00       22850.00       22871.00       22885.00
       22844.00       22771.00       22626.00       22526.00       22396.00
       22213.00       21955.00       21637.00       21396.00       21144.00
       20945.00       20756.00       20578.00       20449.00       20244.00
       20081.00       19867.00       19639.00       19550.00       19395.00
       19205.00       18989.00       18750.00       18524.00       18141.00
       17769.00       17437.00       17001.00       16492.00       15955.00
       15498.00       14937.00       14376.00       13999.00       13608.00
       13329.00       13089.00       12807.00       12554.00       12342.00
       12259.00       12214.00       12254.00       12269.00       12264.00
       12367.00       12440.00       12611.00       12910.00       13233.00
       13666.00       14206.00       14681.00       15137.00       15775.00
       16432.00       17078.00       17804.00       18472.00       19084.00
       19637.00       20194.00       20791.00       21375.00       21950.00
       22434.00       22968.00       23452.00       23852.00       24348.00
       24767.00       25210.00       25729.00       26279.00       26819.00
       27266.00       27776.00       28339.00       28927.00       29527.00
       30062.00       30648.00       31202.00       31661.00       32207.00
