     0.05000000      -12345.00      -12345.00   4.023170e+09      -12345.00
   0.0005380000       659.9506      -556.0195      -12345.00      -12345.00
      -12345.00      -12345.00      -12345.00      -12345.00      -12345.00
      -12345.00      -12345.00      -12345.00      -12345.00      -12345.00
      -12345.00      -12345.00      -12345.00      -12345.00      -12345.00
      -12345.00      -12345.00      -12345.00      -12345.00      -12345.00
      -12345.00       71.63410       128.8667       40.00000       0.000000
       9.831100       126.5297      -12345.00       24.71000      -12345.00
      -12345.00      -12345.00      -12345.00      -12345.00      -12345.00
      -12345.00      -12345.00      -12345.00      -12345.00      -12345.00
       6868.101      0.8406327       182.6143       61.76905      -12345.00
      -12345.00      -12345.00       0.000000       0.000000      -12345.00
      -12345.00      -12345.00      -12345.00      -12345.00      -12345.00
      -12345.00      -12345.00      -12345.00      -12345.00      -12345.00
      2019        39        12         4        24
        19         6    -12345    -12345     13200
    -12345    -12345    -12345    -12345    -12345
         1    -12345    -12345    -12345    -12345
    -12345    -12345    -12345    -12345    -12345
    -12345    -12345    -12345    -12345    -12345
    -12345    -12345    -12345    -12345    -12345
         1    -12345    -12345    -12345    -12345
TIXI    Mindanao, Philip
00      -12345  -12345  
-12345  -12345  -12345  
-12345  -12345  -12345  
-12345  -12345  -12345  
-12345  -12345  -12345  
-12345  -12345  BHZ     
IU      -12345  Streckei
      -16151.00      -16045.00      -16752.00      -16148.00      -16240.00
      -16621.00      -16428.00      -16347.00      -16612.00      -16665.00
      -16151.00      -16408.00      -16822.00      -16329.00      -16466.00
      -16798.00      -16501.00      -16481.00      -16773.00      -16559.00
      -16192.00      -17090.00      -16569.00      -16161.00      -17110.00
      -16524.00      -16542.00      -17043.00      -16568.00      -16748.00
      -16753.00      -16914.00      -16617.00      -16414.00      -17295.00
      -16590.00      -16527.00      -17067.00      -16545.00      -16578.00
      -16911.00      -16414.00      -16269.00      -16604.00      -16614.00
      -16209.00      -16339.00      -16572.00      -15922.00      -16125.00
      -16508.00      -15971.00      -15854.00      -16227.00      -15938.00
      -15925.00      -16130.00      -15951.00      -15608.00      -16098.00
      -16186.00      -15494.00      -15897.00      -16172.00      -15704.00
      -15821.00      -16081.00      -15615.00      -15963.00      -16257.00
