     0.02500000      -12345.00      -12345.00   3.371710e+10      -12345.00
   0.0005380000       659.9755      -161.0195      -12345.00      -12345.00
      -12345.00      -12345.00      -12345.00      -12345.00      -12345.00
      -12345.00      -12345.00      -12345.00      -12345.00      -12345.00
      -12345.00      -12345.00      -12345.00      -12345.00      -12345.00
      -12345.00      -12345.00      -12345.00      -12345.00      -12345.00
      -12345.00       24.97350       121.4971       159.7000      0.3000000
       9.831100       126.5297      -12345.00       24.71000      -12345.00
      -12345.00      -12345.00      -12345.00      -12345.00      -12345.00
      -12345.00      -12345.00      -12345.00      -12345.00      -12345.00
       1757.075       343.0008       161.4906       15.80245      -12345.00
      -12345.00      -12345.00       0.000000       0.000000      -12345.00
      -12345.00      -12345.00      -12345.00      -12345.00      -12345.00
      -12345.00      -12345.00      -12345.00      -12345.00      -12345.00
      2019        39        11        57        49
        19         6    -12345    -12345     26400
    -12345    -12345    -12345    -12345    -12345
         1    -12345    -12345    -12345    -12345
    -12345    -12345    -12345    -12345    -12345
    -12345    -12345    -12345    -12345    -12345
    -12345    -12345    -12345    -12345    -12345
         1    -12345    -12345    -12345    -12345
TATO    Mindanao, Philip
10      -12345  -12345  
-12345  -12345  -12345  
-12345  -12345  -12345  
-12345  -12345  -12345  
-12345  -12345  -12345  
-12345  -12345  BHZ     
IU      -12345  Streckei
       217312.0       224048.0       208787.0       208827.0       211129.0
       202701.0       201290.0       201028.0       193582.0       184895.0
       181346.0       178879.0       173744.0       168403.0       164401.0
       157767.0       152329.0       148220.0       142570.0       141791.0
       133015.0       123074.0       126837.0       115327.0       104724.0
       109038.0       102590.0       93863.00       85585.00       83627.00
       83468.00       75109.00       66547.00       65112.00       66795.00
       58159.00       49442.00       49519.00       48930.00       44128.00
       43288.00       38930.00       35555.00       32562.00       25355.00
       23413.00       18067.00       15877.00       14398.00       17454.00
       15143.00       5924.000       14007.00       9762.000      -1964.000
       3574.000       5720.000       2094.000       2524.000      -5443.000
      -1969.000       12173.00      -4632.000      -3828.000       11204.00
      -821.0000       5413.000       5607.000      -9346.000       1645.000
       8693.000       6127.000       9521.000       5698.000       5442.000
       10598.00       13564.00       17263.00       15927.00       18040.00
       24443.00       27478.00       27700.00       32291.00       35799.00
       28304.00       38599.00       45669.00       37201.00       43114.00
       44122.00       48970.00       52248.00       49373.00       61376.00
       63547.00       57512.00       63312.00       68794.00       67017.00
       71497.00       75784.00       73133.00       74224.00       76658.00
       83707.00       82828.00       75360.00       89729.00       98640.00
       87201.00       89872.00       106325.0       107159.0       98534.00
       102848.0       112140.0       118885.0       116434.0       115246.0
       126958.0       131035.0       127787.0       132479.0       132872.0
       138512.0       147181.0       137568.0       143211.0       150105.0
       147674.0       157979.0       160255.0       156959.0       165533.0
       177659.0       168873.0       161641.0       171247.0       175086.0
       176310.0       170456.0       173505.0       183492.0       169542.0
       168362.0       181362.0       176236.0       173024.0       173274.0
       175305.0       175461.0       168924.0       169652.0       164354.0
       163298.0       163376.0       148426.0       152777.0       154318.0
       143318.0       140214.0       135852.0       138121.0       130150.0
       118714.0       117189.0       116064.0       113631.0       101902.0
       100234.0       101281.0       88479.00       88488.00       88144.00
       73603.00       73378.00       73374.00       66534.00       61954.00
       55006.00       56697.00       44600.00       45033.00       54156.00
       32038.00       33965.00       37825.00       25283.00       34636.00
       34050.00       23215.00       36758.00       37680.00       20872.00
       35714.00       35496.00       18027.00       38629.00       36235.00
       19342.00       43721.00       39519.00       36685.00       58389.00
       43516.00       42333.00       55174.00       53220.00       57315.00
       56415.00       51735.00       60327.00       61139.00       59236.00
       71890.00       69772.00       64218.00       68622.00       65099.00
       61947.00       64149.00       65058.00       66802.00       61137.00
       58887.00       58391.00       58108.00       63177.00       50093.00
       46677.00       53222.00       53204.00       44099.00       37223.00
       45817.00       42130.00       47761.00       44052.00       38299.00
       49545.00       39272.00       45437.00       54994.00       45551.00
       48716.00       50585.00       50121.00       54606.00       55769.00
       62003.00       62898.00       56135.00       66965.00       74358.00
       67737.00       69803.00       78240.00       84511.00       83159.00
       84214.00       92507.00       91764.00       95616.00       105723.0
       94572.00       96782.00       112692.0       100503.0       101825.0
       116574.0       114718.0       112186.0       115787.0       120159.0
       113499.0       122216.0       129532.0       112907.0       120336.0
       127393.0       121881.0       127905.0       123413.0       121952.0
       124912.0       122781.0       123573.0       117290.0       117981.0
       121208.0       115151.0       117678.0       120781.0       117373.0
       115408.0       115050.0       111723.0       109279.0       113950.0
       109197.0       110051.0       119561.0       110033.0       111619.0
       117224.0       108034.0       109682.0       116062.0       111995.0
       106752.0       116801.0       114327.0       105255.0       112859.0
       112635.0       109103.0       105690.0       104207.0       113412.0
       112200.0       99926.00       109157.0       115111.0       99313.00
       103727.0       109598.0       103054.0       109229.0       103300.0
       99848.00       112247.0       105543.0       100018.0       104095.0
       100947.0       98351.00       102620.0       103402.0       100842.0
       104873.0       104955.0       108175.0       108059.0       105735.0
       112158.0       104615.0       111668.0       118337.0       104369.0
       109602.0       109029.0       105647.0       104890.0       111729.0
       119586.0       99536.00       108873.0       116138.0       105670.0
       115705.0       105678.0       114708.0       119889.0       98298.00
       114099.0       117185.0       110469.0       121039.0       112699.0
       113266.0       117648.0       108529.0       108631.0       122629.0
       119580.0       100219.0       117943.0       118022.0       99205.00
       113734.0       108255.0       101090.0       99639.00       92081.00
       94855.00       95149.00       93415.00       84606.00       79586.00
       81390.00       73031.00       68278.00       70264.00       61020.00
       60674.00       62923.00       55402.00       49515.00       46716.00
       51396.00       39569.00       34771.00       40239.00       31742.00
       35899.00       36076.00       29644.00       30555.00       30217.00
       31614.00       29013.00       28633.00       38397.00       37694.00
       34237.00       40052.00       37766.00       45528.00       57130.00
       45867.00       47718.00       56748.00       49317.00       56484.00
       64024.00       59623.00       57700.00       61341.00       71544.00
       73430.00       74309.00       72456.00       72494.00       81284.00
       72949.00       70690.00       75898.00       62265.00       70689.00
       78982.00       63250.00       72244.00       77838.00       71327.00
       61076.00       57347.00       72115.00       61609.00       57769.00
       66346.00       60653.00       59743.00       57149.00       52245.00
       51198.00       50245.00       48662.00       55811.00       60001.00
       50110.00       48696.00       62475.00       56155.00       52393.00
       64954.00       53131.00       58866.00       64110.00       53327.00
       69155.00       69102.00       63187.00       74413.00       73549.00
       68834.00       74477.00       81822.00       76631.00       78287.00
       88769.00       82676.00       88565.00       90528.00       81271.00
       102442.0       99903.00       87968.00       109852.0       103795.0
       95795.00       115126.0       117911.0       107812.0       107361.0
       120204.0       119007.0       117747.0       128465.0       122275.0
       130586.0       128582.0       120300.0       140763.0       137648.0
       134772.0       141934.0       135690.0       133580.0       143778.0
       147000.0       133417.0       144226.0       144035.0       126741.0
       140903.0       138579.0       140290.0       150369.0       125418.0
       134692.0       149620.0       129213.0       134867.0       144037.0
       131134.0       137585.0       137975.0       115337.0       131834.0
       130373.0       116664.0       132751.0       121127.0       131161.0
       135795.0       114463.0       124600.0       131852.0       127117.0
       125296.0       126149.0       128411.0       123719.0       118773.0
       129130.0       129580.0       116105.0       115378.0       121135.0
       125711.0       117523.0       111149.0       116591.0       117853.0
       111213.0       99866.00       103959.0       111104.0       94468.00
       88157.00       95070.00       89230.00       92036.00       84866.00
       74050.00       84690.00       74674.00       59158.00       66813.00
       67009.00       63079.00       58452.00       49469.00       59993.00
       57530.00       41732.00       54481.00       56453.00       40662.00
       44778.00       48557.00       51412.00       55412.00       49178.00
       57243.00       56895.00       56552.00       59334.00       50591.00
       69643.00       66078.00       55946.00       80175.00       70704.00
       62404.00       78164.00       74068.00       76784.00       81993.00
       76104.00       81468.00       82035.00       75795.00       80979.00
       88193.00       79730.00       74745.00       82644.00       82169.00
       74433.00       70547.00       79438.00       79172.00       72272.00
       75955.00       69883.00       68091.00       68561.00       60470.00
       69399.00       67345.00       54798.00       56314.00       51232.00
       54280.00       52217.00       46579.00       52377.00       45696.00
       36994.00       38827.00       38958.00       36854.00       38085.00
       28688.00       24933.00       22200.00       23819.00       23050.00
       4538.000       19106.00       20033.00       2107.000       7372.000
       8224.000       12533.00       7997.000       11008.00       12885.00
       1063.000       15671.00       18736.00       7207.000       15804.00
       22247.00       17621.00       20071.00       30392.00       25375.00
       27423.00       43876.00       29264.00       34544.00       60347.00
       47352.00       45454.00       59847.00       67497.00       66932.00
       72706.00       89271.00       87539.00       90894.00       100909.0
       106756.0       110074.0       115754.0       129549.0       131216.0
       134412.0       141848.0       144808.0       154011.0       157899.0
       164657.0       174285.0       171562.0       184809.0       185773.0
       175844.0       202829.0       204625.0       193354.0       213574.0
       216484.0       208905.0       218499.0       227012.0       226551.0
       222510.0       224010.0       240667.0       236471.0       227758.0
       243742.0       238544.0       229975.0       242406.0       249149.0
       234509.0       237455.0       245827.0       224418.0       242063.0
       240577.0       214778.0       230870.0       215728.0       210566.0
       222165.0       202301.0       197772.0       206019.0       187837.0
       170801.0       183453.0       176030.0       167837.0       163414.0
       141622.0       150958.0       148193.0       125227.0       127297.0
       123787.0       114187.0       95319.00       95655.00       102927.0
       74604.00       75754.00       73127.00       61394.00       60212.00
       44705.00       60640.00       49223.00       29019.00       40676.00
       25243.00       32954.00       32684.00       6649.000       19800.00
       20758.00       550.0000       12324.00       17731.00      -1997.000
      -912.0000      -3393.000      -18039.00      -10540.00      -5533.000
      -30625.00      -19372.00      -9201.000      -41489.00      -33526.00
      -32439.00      -44456.00      -37765.00      -49698.00      -62836.00
      -45565.00      -50002.00      -66183.00      -49852.00      -64403.00
      -74654.00      -59105.00      -67432.00      -75778.00      -70834.00
      -70539.00      -73753.00      -72923.00      -67535.00      -67630.00
      -77957.00      -58495.00      -50923.00      -70999.00      -43831.00
      -37272.00      -48694.00      -21353.00      -30176.00      -27059.00
       11035.00      -3638.000      -8344.000       19606.00       20810.00
       30985.00       39488.00       40412.00       62839.00       73024.00
       71893.00       73792.00       90469.00       101054.0       101742.0
       119558.0       120566.0       123991.0       134293.0       142909.0
       150338.0       143161.0       156042.0       162594.0       156575.0
       169710.0       178354.0       173005.0       169751.0       179208.0
       183007.0       181356.0       187576.0       187396.0       188402.0
       195739.0       195643.0       189047.0       199495.0       203644.0
       184904.0       194907.0       200172.0       187354.0       193258.0
       189642.0       183526.0       187027.0       182602.0       174653.0
       178087.0       174613.0       165609.0       171982.0       162679.0
       155663.0       163253.0       154504.0       152664.0       147367.0
       141482.0       145833.0       130272.0       128544.0       130845.0
       123074.0       121660.0       106706.0       113405.0       116296.0
       94798.00       102030.0       99881.00       91361.00       99764.00
       88516.00       89084.00       88752.00       75344.00       86139.00
       79620.00       75433.00       89287.00       80039.00       80069.00
       82281.00       78538.00       85734.00       87921.00       90543.00
       86065.00       81649.00       90284.00       93359.00       92727.00
       91681.00       89640.00       102534.0       103086.0       94699.00
       104456.0       95962.00       103920.0       115103.0       97039.00
       104390.0       111014.0       109782.0       106875.0       103904.0
       114498.0       115645.0       113589.0       104494.0       109229.0
       116394.0       102087.0       106405.0       101600.0       96669.00
       101804.0       92860.00       98683.00       91937.00       89086.00
       100507.0       89894.00       82872.00       80860.00       83854.00
       83150.00       69926.00       69862.00       76884.00       68271.00
       61805.00       68999.00       67758.00       63996.00       57480.00
       54814.00       60751.00       53397.00       47345.00       45012.00
       48481.00       57516.00       44780.00       41446.00       54971.00
       45515.00       39750.00       47835.00       44317.00       48141.00
       51004.00       46650.00       58826.00       58007.00       48218.00
       62646.00       61900.00       55285.00       73393.00       73147.00
       72727.00       80538.00       71971.00       82708.00       91509.00
       80399.00       90063.00       100488.0       89050.00       95112.00
