     0.05000000      -12345.00      -12345.00   3.658320e+09      -12345.00
   0.0005380000       659.9506      -435.0196      -12345.00      -12345.00
      -12345.00      -12345.00      -12345.00      -12345.00      -12345.00
      -12345.00      -12345.00      -12345.00      -12345.00      -12345.00
      -12345.00      -12345.00      -12345.00      -12345.00      -12345.00
      -12345.00      -12345.00      -12345.00      -12345.00      -12345.00
      -12345.00       7.272800       80.70220       460.0000       90.00000
       9.831100       126.5297      -12345.00       24.71000      -12345.00
      -12345.00      -12345.00      -12345.00      -12345.00      -12345.00
      -12345.00      -12345.00      -12345.00      -12345.00      -12345.00
       5043.999       270.5371       83.38878       45.36378      -12345.00
      -12345.00      -12345.00       0.000000       0.000000      -12345.00
      -12345.00      -12345.00      -12345.00      -12345.00      -12345.00
      -12345.00      -12345.00      -12345.00      -12345.00      -12345.00
      2019        39        12         2        23
        19         6    -12345    -12345     13200
    -12345    -12345    -12345    -12345    -12345
         1    -12345    -12345    -12345    -12345
    -12345    -12345    -12345    -12345    -12345
    -12345    -12345    -12345    -12345    -12345
    -12345    -12345    -12345    -12345    -12345
         1    -12345    -12345    -12345    -12345
PALK    Mindanao, Philip
00      -12345  -12345  
-12345  -12345  -12345  
-12345  -12345  -12345  
-12345  -12345  -12345  
-12345  -12345  -12345  
-12345  -12345  BHZ     
II      -12345  Geotech 
      -1072813.      -1072915.      -1072995.      -1073101.      -1073230.
      -1073267.      -1073359.      -1073541.      -1073636.      -1073703.
      -1073794.      -1073892.      -1074025.      -1074087.      -1074113.
      -1074157.      -1074159.      -1074176.      -1074207.      -1074287.
      -1074335.      -1074311.      -1074358.      -1074415.      -1074419.
      -1074425.      -1074435.      -1074393.      -1074350.      -1074358.
      -1074381.      -1074395.      -1074374.      -1074315.      -1074256.
      -1074238.      -1074197.      -1074165.      -1074166.      -1074089.
      -1074026.      -1074057.      -1074058.      -1073966.      -1073846.
      -1073752.      -1073714.      -1073685.      -1073602.      -1073543.
      -1073463.      -1073361.      -1073332.      -1073256.      -1073163.
      -1073099.      -1072985.      -1072881.      -1072801.      -1072685.
      -1072602.      -1072570.      -1072541.      -1072537.      -1072525.
      -1072523.      -1072579.      -1072595.      -1072602.      -1072676.
      -1072714.      -1072780.      -1072913.      -1072987.      -1073042.
      -1073112.      -1073173.      -1073252.      -1073321.      -1073352.
      -1073372.      -1073407.      -1073444.      -1073473.      -1073494.
      -1073490.      -1073495.      -1073504.      -1073479.      -1073433.
      -1073432.      -1073423.      -1073363.      -1073370.      -1073386.
      -1073383.      -1073376.      -1073318.      -1073282.      -1073287.
      -1073263.      -1073238.      -1073270.      -1073284.      -1073260.
      -1073290.      -1073316.      -1073335.      -1073408.      -1073464.
      -1073510.      -1073578.      -1073647.      -1073695.      -1073741.
      -1073791.      -1073843.      -1073901.      -1073932.      -1073966.
      -1073977.      -1073984.      -1074016.      -1074038.      -1074084.
      -1074072.      -1074094.      -1074184.      -1074179.      -1074179.
      -1074175.      -1074133.      -1074098.      -1074057.      -1074048.
      -1074030.      -1074003.      -1073986.      -1073972.      -1073926.
      -1073863.      -1073822.      -1073747.      -1073719.      -1073672.
      -1073538.      -1073438.      -1073344.      -1073268.      -1073206.
      -1073179.      -1073160.      -1073099.      -1073054.      -1073019.
      -1073041.      -1073048.      -1073030.      -1073055.      -1073058.
      -1073077.      -1073088.      -1073045.      -1073049.      -1073097.
      -1073178.      -1073261.      -1073255.      -1073288.      -1073377.
      -1073393.      -1073443.      -1073517.      -1073551.      -1073599.
      -1073648.      -1073697.      -1073713.      -1073701.      -1073703.
      -1073715.      -1073712.      -1073723.      -1073775.      -1073795.
      -1073774.      -1073757.      -1073765.      -1073732.      -1073670.
      -1073661.      -1073635.      -1073582.      -1073538.      -1073489.
      -1073480.      -1073451.      -1073357.      -1073314.      -1073295.
      -1073243.      -1073235.      -1073240.      -1073241.      -1073297.
      -1073344.      -1073355.      -1073330.      -1073339.      -1073368.
      -1073373.      -1073391.      -1073359.      -1073376.      -1073358.
      -1073248.      -1073251.      -1073231.      -1073135.      -1073103.
      -1073085.      -1073034.      -1073003.      -1072960.      -1072948.
      -1072986.      -1072993.      -1072987.      -1072942.      -1072978.
      -1073094.      -1073157.      -1073219.      -1073243.      -1073330.
      -1073439.      -1073516.      -1073606.      -1073625.      -1073678.
      -1073722.      -1073738.      -1073797.      -1073801.      -1073803.
      -1073804.      -1073763.      -1073785.      -1073829.      -1073840.
      -1073828.      -1073775.      -1073729.      -1073662.      -1073638.
      -1073685.      -1073698.      -1073740.      -1073795.      -1073807.
      -1073852.      -1073932.      -1073972.      -1074016.      -1074101.
      -1074136.      -1074155.      -1074213.      -1074197.      -1074164.
      -1074192.      -1074157.      -1074164.      -1074164.      -1074088.
      -1074061.      -1073967.      -1073864.      -1073820.      -1073797.
      -1073735.      -1073624.      -1073567.      -1073490.      -1073420.
      -1073364.      -1073318.      -1073344.      -1073353.      -1073354.
      -1073363.      -1073312.      -1073204.      -1073147.      -1073154.
      -1073161.      -1073157.      -1073134.      -1073064.      -1072951.
      -1072919.      -1072889.      -1072797.      -1072758.      -1072758.
      -1072767.      -1072729.      -1072685.      -1072699.      -1072746.
      -1072763.      -1072801.      -1072917.      -1072977.      -1073002.
      -1073063.      -1073147.      -1073217.      -1073288.      -1073403.
      -1073469.      -1073531.      -1073615.      -1073699.      -1073794.
      -1073872.      -1073951.      -1073970.      -1073968.      -1073982.
      -1073962.      -1073952.      -1073942.      -1073912.      -1073863.
      -1073819.      -1073767.      -1073684.      -1073619.      -1073616.
      -1073647.      -1073587.      -1073537.      -1073590.      -1073641.
      -1073631.      -1073596.      -1073608.      -1073667.      -1073748.
      -1073716.      -1073677.      -1073748.      -1073758.      -1073767.
      -1073780.      -1073764.      -1073782.      -1073791.      -1073734.
      -1073652.      -1073663.      -1073697.      -1073693.      -1073682.
      -1073672.      -1073693.      -1073674.      -1073651.      -1073674.
      -1073674.      -1073657.      -1073639.      -1073611.      -1073577.
      -1073598.      -1073592.      -1073523.      -1073497.      -1073441.
      -1073393.      -1073362.      -1073324.      -1073241.      -1073103.
      -1073067.      -1073059.      -1072966.      -1072853.      -1072790.
      -1072776.      -1072772.      -1072764.      -1072796.      -1072814.
      -1072798.      -1072878.      -1072987.      -1073075.      -1073139.
      -1073249.      -1073364.      -1073399.      -1073498.      -1073566.
      -1073635.      -1073671.      -1073625.      -1073612.      -1073580.
      -1073609.      -1073584.      -1073488.      -1073447.      -1073423.
      -1073397.      -1073366.      -1073350.      -1073314.      -1073311.
      -1073306.      -1073285.      -1073296.      -1073271.      -1073270.
      -1073297.      -1073305.      -1073304.      -1073325.      -1073371.
      -1073378.      -1073402.      -1073449.      -1073474.      -1073477.
      -1073475.      -1073508.      -1073550.      -1073607.      -1073641.
      -1073613.      -1073615.      -1073678.      -1073675.      -1073594.
      -1073592.      -1073593.      -1073514.      -1073470.      -1073424.
      -1073372.      -1073373.      -1073340.      -1073328.      -1073359.
      -1073390.      -1073469.      -1073526.      -1073624.      -1073739.
      -1073810.      -1073920.      -1074000.      -1074055.      -1074101.
      -1074174.      -1074303.      -1074381.      -1074468.      -1074532.
      -1074519.      -1074534.      -1074500.      -1074514.      -1074570.
      -1074535.      -1074471.      -1074392.      -1074373.      -1074313.
      -1074260.      -1074205.      -1074078.      -1074009.      -1073930.
      -1073854.      -1073783.      -1073764.      -1073735.      -1073670.
      -1073676.      -1073617.      -1073501.      -1073420.      -1073378.
      -1073321.      -1073250.      -1073197.      -1073128.      -1073015.
      -1072889.      -1072822.      -1072770.      -1072689.      -1072582.
      -1072491.      -1072455.      -1072490.      -1072523.      -1072498.
      -1072503.      -1072435.      -1072322.      -1072293.      -1072300.
      -1072346.      -1072388.      -1072420.      -1072441.      -1072446.
      -1072466.      -1072513.      -1072616.      -1072688.      -1072729.
      -1072804.      -1072828.      -1072893.      -1073022.      -1073111.
      -1073194.      -1073288.      -1073383.      -1073440.      -1073525.
      -1073654.      -1073727.      -1073775.      -1073798.      -1073820.
      -1073843.      -1073896.      -1073992.      -1073997.      -1074019.
      -1074075.      -1074098.      -1074156.      -1074207.      -1074274.
      -1074357.      -1074481.      -1074615.      -1074708.      -1074810.
      -1074880.      -1074886.      -1074904.      -1074962.      -1074974.
      -1074974.      -1074953.      -1074914.      -1074877.      -1074789.
      -1074680.      -1074590.      -1074473.      -1074304.      -1074187.
      -1074045.      -1073849.      -1073720.      -1073580.      -1073446.
      -1073335.      -1073210.      -1073135.      -1073075.      -1073025.
      -1073040.      -1073076.      -1073076.      -1073063.      -1073084.
      -1073135.      -1073197.      -1073232.      -1073203.      -1073189.
      -1073168.      -1073139.      -1073154.      -1073142.      -1073089.
      -1073045.      -1073028.      -1073029.      -1073002.      -1072919.
      -1072858.      -1072838.      -1072844.      -1072836.      -1072840.
      -1072877.      -1072893.      -1072882.      -1072850.      -1072855.
      -1072877.      -1072896.      -1072930.      -1072918.      -1072892.
      -1072905.      -1072925.      -1072940.      -1073000.      -1073059.
      -1073036.      -1073057.      -1073203.      -1073301.      -1073317.
