     0.02500000      -12345.00      -12345.00   2.436090e+09      -12345.00
       0.000000       660.0000      -1131.000      -12345.00      -12345.00
      -12345.00      -12345.00      -12345.00      -12345.00      -12345.00
      -12345.00      -12345.00      -12345.00      -12345.00      -12345.00
      -12345.00      -12345.00      -12345.00      -12345.00      -12345.00
      -12345.00      -12345.00      -12345.00      -12345.00      -12345.00
      -12345.00       13.14340      -59.55880       180.0000       0.000000
       9.831100       126.5297      -12345.00       24.71000      -12345.00
      -12345.00      -12345.00      -12345.00      -12345.00      -12345.00
      -12345.00      -12345.00      -12345.00      -12345.00      -12345.00
       17388.78       14.94877       344.8727       156.3880      -12345.00
      -12345.00      -12345.00       0.000000       0.000000      -12345.00
      -12345.00      -12345.00      -12345.00      -12345.00      -12345.00
      -12345.00      -12345.00      -12345.00      -12345.00      -12345.00
      2019        39        12        13        59
         0         6    -12345    -12345     26401
    -12345    -12345    -12345    -12345    -12345
         1    -12345    -12345    -12345    -12345
    -12345    -12345    -12345    -12345    -12345
    -12345    -12345    -12345    -12345    -12345
    -12345    -12345    -12345    -12345    -12345
         1    -12345    -12345    -12345    -12345
BBGH    Mindanao, Philip
00      -12345  -12345  
-12345  -12345  -12345  
-12345  -12345  -12345  
-12345  -12345  -12345  
-12345  -12345  -12345  
-12345  -12345  BHZ     
CU      -12345  Streckei
       14534.00       14687.00       14568.00       14054.00       14049.00
       13921.00       12910.00       12012.00       11841.00       11437.00
       10262.00       9749.000       9354.000       7941.000       7291.000
       6627.000       5335.000       4823.000       4262.000       3154.000
       2213.000       1801.000       902.0000      -219.0000      -212.0000
      -376.0000      -998.0000      -1531.000      -2029.000      -1846.000
      -1991.000      -2507.000      -2091.000      -1616.000      -1388.000
      -987.0000      -489.0000      -228.0000      -303.0000       172.0000
       487.0000       507.0000       766.0000       1125.000       2114.000
       2559.000       2834.000       4251.000       4966.000       4818.000
       5486.000       6205.000       6086.000       6030.000       6162.000
       6233.000       6639.000       6620.000       6004.000       6056.000
       6299.000       6067.000       5813.000       5484.000       4829.000
       3862.000       3423.000       3209.000       2296.000       1766.000
       1710.000       1113.000       439.0000      -93.00000      -649.0000
      -835.0000      -1440.000      -2368.000      -2645.000      -3026.000
      -3350.000      -3821.000      -4370.000      -4413.000      -5021.000
      -4982.000      -4435.000      -4694.000      -4277.000      -3747.000
      -3873.000      -3617.000      -3188.000      -3076.000      -2975.000
      -3104.000      -3187.000      -2796.000      -3036.000      -3157.000
      -2099.000      -1659.000      -2073.000      -1406.000      -76.00000
       350.0000       198.0000       540.0000       1327.000       1714.000
       1921.000       2299.000       3031.000       3545.000       3991.000
       5517.000       6426.000       6878.000       8001.000       8435.000
       8647.000       9153.000       9700.000       10271.00       10682.00
       11178.00       11290.00       11628.00       12962.00       13656.00
       13817.00       14521.00       15094.00       16073.00       16840.00
       16249.00       16125.00       16752.00       17125.00       17115.00
       16801.00       16723.00       16940.00       17020.00       16552.00
       16596.00       17077.00       16388.00       16266.00       16823.00
       15697.00       15077.00       15936.00       15686.00       14634.00
       14407.00       14812.00       14514.00       13920.00       14071.00
       13911.00       13922.00       14418.00       14114.00       13757.00
       13539.00       13671.00       13170.00       11776.00       12218.00
       12076.00       10880.00       10944.00       10784.00       10809.00
       10216.00       9191.000       9491.000       9110.000       8424.000
       8376.000       8010.000       7694.000       7099.000       6933.000
       7390.000       6915.000       6551.000       6494.000       5983.000
       5710.000       5722.000       5748.000       5396.000       5057.000
       4930.000       5062.000       5254.000       4655.000       4482.000
       4399.000       3812.000       3706.000       3126.000       2744.000
       2603.000       1656.000       1281.000       1007.000       248.0000
      -119.0000      -302.0000      -620.0000      -1097.000      -1118.000
      -1474.000      -2482.000      -2706.000      -3162.000      -3898.000
      -4045.000      -4489.000      -5449.000      -6417.000      -6589.000
      -6505.000      -7051.000      -7528.000      -7603.000      -7266.000
      -6962.000      -7616.000      -8019.000      -7230.000      -6861.000
      -7297.000      -7325.000      -6389.000      -5168.000      -5062.000
      -5503.000      -4507.000      -3137.000      -3159.000      -3418.000
      -2628.000      -1741.000      -1519.000      -642.0000       239.0000
       575.0000       1655.000       3074.000       4201.000       4651.000
       5127.000       5859.000       6016.000       6012.000       6197.000
       6607.000       7211.000       7845.000       8133.000       8603.000
       9559.000       9921.000       10084.00       10728.00       10902.00
       10940.00       11478.00       11380.00       11060.00       11007.00
       11054.00       11325.00       11120.00       11013.00       11276.00
       11058.00       10299.00       9634.000       9615.000       9396.000
       8390.000       7947.000       7977.000       7672.000       7708.000
       7369.000       6827.000       7065.000       6940.000       6237.000
       5968.000       5771.000       5418.000       5287.000       4687.000
       4309.000       4378.000       3916.000       3794.000       4168.000
       4310.000       4027.000       4122.000       5059.000       5387.000
       5417.000       6196.000       6824.000       6945.000       7054.000
       7515.000       7968.000       8556.000       8946.000       8961.000
       9863.000       10511.00       10806.00       11569.00       12128.00
       12923.00       13496.00       13820.00       14259.00       14669.00
       14908.00       14671.00       15067.00       15541.00       15530.00
       15994.00       15717.00       14885.00       15088.00       15072.00
       14231.00       13503.00       13047.00       12868.00       12162.00
       11139.00       10499.00       9713.000       9174.000       8489.000
       7373.000       7142.000       6802.000       5667.000       5453.000
       5569.000       5000.000       4695.000       4465.000       4182.000
       4482.000       4245.000       3731.000       4247.000       4761.000
       4800.000       4940.000       5616.000       6356.000       6447.000
       6527.000       6892.000       7109.000       7161.000       7322.000
       7298.000       7066.000       7334.000       7690.000       7748.000
       7842.000       7629.000       7825.000       8315.000       7662.000
       7111.000       7031.000       6664.000       6307.000       5591.000
       5114.000       5016.000       4585.000       3780.000       2947.000
       2435.000       1569.000       480.0000       8.000000      -301.0000
      -1205.000      -2082.000      -2413.000      -2849.000      -3341.000
