     0.02500000      -12345.00      -12345.00   2.082930e+09      -12345.00
   0.0005390000       659.9755      -313.0196      -12345.00      -12345.00
      -12345.00      -12345.00      -12345.00      -12345.00      -12345.00
      -12345.00      -12345.00      -12345.00      -12345.00      -12345.00
      -12345.00      -12345.00      -12345.00      -12345.00      -12345.00
      -12345.00      -12345.00      -12345.00      -12345.00      -12345.00
      -12345.00      -19.93360       134.3600       366.0000       0.000000
       9.831100       126.5297      -12345.00       24.71000      -12345.00
      -12345.00      -12345.00      -12345.00      -12345.00      -12345.00
      -12345.00      -12345.00      -12345.00      -12345.00      -12345.00
       3398.596       165.4008       344.6908       30.56567      -12345.00
      -12345.00      -12345.00       0.000000       0.000000      -12345.00
      -12345.00      -12345.00      -12345.00      -12345.00      -12345.00
      -12345.00      -12345.00      -12345.00      -12345.00      -12345.00
      2019        39        12         0        21
        19         6    -12345    -12345     26400
    -12345    -12345    -12345    -12345    -12345
         1    -12345    -12345    -12345    -12345
    -12345    -12345    -12345    -12345    -12345
    -12345    -12345    -12345    -12345    -12345
    -12345    -12345    -12345    -12345    -12345
         1    -12345    -12345    -12345    -12345
WRAB    Mindanao, Philip
10      -12345  -12345  
-12345  -12345  -12345  
-12345  -12345  -12345  
-12345  -12345  -12345  
-12345  -12345  -12345  
-12345  -12345  BHZ     
II      -12345  Nanometr
      -7283.000      -7240.000      -7198.000      -7160.000      -7119.000
      -7085.000      -7054.000      -7013.000      -6967.000      -6927.000
      -6891.000      -6861.000      -6834.000      -6807.000      -6788.000
      -6772.000      -6756.000      -6743.000      -6729.000      -6718.000
      -6712.000      -6708.000      -6713.000      -6723.000      -6727.000
      -6735.000      -6749.000      -6769.000      -6799.000      -6828.000
      -6856.000      -6886.000      -6924.000      -6968.000      -7014.000
      -7070.000      -7122.000      -7175.000      -7228.000      -7272.000
      -7328.000      -7392.000      -7459.000      -7535.000      -7619.000
      -7702.000      -7779.000      -7854.000      -7916.000      -7971.000
      -8025.000      -8082.000      -8149.000      -8224.000      -8305.000
      -8386.000      -8468.000      -8542.000      -8608.000      -8676.000
      -8740.000      -8811.000      -8885.000      -8955.000      -9027.000
      -9095.000      -9160.000      -9218.000      -9273.000      -9327.000
      -9379.000      -9434.000      -9486.000      -9531.000      -9583.000
      -9632.000      -9672.000      -9716.000      -9754.000      -9785.000
      -9813.000      -9830.000      -9845.000      -9863.000      -9879.000
      -9894.000      -9904.000      -9906.000      -9902.000      -9896.000
      -9888.000      -9873.000      -9848.000      -9826.000      -9802.000
      -9773.000      -9747.000      -9717.000      -9688.000      -9646.000
      -9593.000      -9547.000      -9491.000      -9434.000      -9376.000
      -9316.000      -9259.000      -9190.000      -9126.000      -9075.000
      -9024.000      -8972.000      -8908.000      -8819.000      -8732.000
      -8665.000      -8609.000      -8557.000      -8494.000      -8429.000
      -8359.000      -8283.000      -8213.000      -8150.000      -8091.000
      -8027.000      -7966.000      -7912.000      -7838.000      -7772.000
      -7725.000      -7674.000      -7628.000      -7577.000      -7522.000
      -7472.000      -7412.000      -7354.000      -7316.000      -7281.000
      -7247.000      -7220.000      -7182.000      -7147.000      -7115.000
      -7093.000      -7075.000      -7045.000      -7035.000      -7024.000
      -7000.000      -6997.000      -6997.000      -6994.000      -6991.000
      -6990.000      -7001.000      -7010.000      -7012.000      -7014.000
      -7027.000      -7048.000      -7070.000      -7095.000      -7118.000
      -7138.000      -7159.000      -7178.000      -7199.000      -7227.000
      -7253.000      -7284.000      -7322.000      -7361.000      -7406.000
      -7440.000      -7464.000      -7494.000      -7528.000      -7565.000
      -7601.000      -7634.000      -7668.000      -7718.000      -7771.000
      -7813.000      -7853.000      -7887.000      -7921.000      -7961.000
      -8005.000      -8053.000      -8094.000      -8135.000      -8179.000
